S_Log_All_Crisis_Yes,S_Log_Exchange,Date
7.353675,0.2653432,20120210
7.375304,0.2660996,20120211
7.394785,0.2668359,20120212
7.416505,0.2675015,20120213
7.439803,0.268056,20120214
7.465892,0.2685325,20120215
7.496272,0.2689707,20120216
7.527082,0.2693736,20120217
7.55065,0.2697438,20120218
7.57189,0.2700838,20120219
7.596047,0.2704763,20120220
7.621562,0.2709043,20120221
7.645709,0.2713998,20120222
7.666414,0.2720607,20120223
7.683805,0.2728491,20120224
7.694826,0.2737327,20120225
7.701147,0.2746453,20120226
7.707678,0.2756035,20120227
7.715344,0.2765197,20120228
7.724051,0.2773633,20120229
7.734054,0.2780509,20120301
7.743382,0.2786052,20120302
7.745839,0.2790459,20120303
7.74282,0.2794085,20120304
7.739045,0.279619,20120305
7.735235,0.2797309,20120306
7.730881,0.2798429,20120307
7.727452,0.2798416,20120308
7.728202,0.2797485,20120309
7.724838,0.279582,20120310
7.716605,0.2793828,20120311
7.710451,0.2791348,20120312
7.705566,0.2787854,20120313
7.700558,0.2783918,20120314
7.696522,0.2780435,20120315
7.692027,0.2777352,20120316
7.681828,0.2774625,20120317
7.668387,0.2772751,20120318
7.654866,0.2771434,20120319
7.642191,0.2770341,20120320
7.631437,0.276947,20120321
7.62275,0.2769309,20120322
7.616078,0.2769725,20120323
7.606962,0.2770604,20120324
7.596826,0.2772338,20120325
7.589267,0.2774808,20120326
7.582318,0.2777578,20120327
7.577869,0.27803,20120328
7.575205,0.2783475,20120329
7.564782,0.2786986,20120330
7.548026,0.2790733,20120331
7.523759,0.2794566,20120401
7.503825,0.2798521,20120402
7.487941,0.280094,20120403
7.475419,0.2801618,20120404
7.46769,0.280107,20120405
7.458087,0.2799533,20120406
7.445884,0.2797212,20120407
7.431163,0.2794264,20120408
7.419619,0.2790691,20120409
7.412924,0.2786923,20120410
7.409371,0.2783545,20120411
7.409006,0.2779839,20120412
7.413831,0.2775903,20120413
7.417316,0.2771822,20120414
7.42081,0.2767548,20120415
7.426502,0.2763589,20120416
7.436631,0.2759917,20120417
7.448384,0.275659,20120418
7.460625,0.2754183,20120419
7.46549,0.2752546,20120420
7.464905,0.2751549,20120421
7.462402,0.2750449,20120422
7.461879,0.274987,20120423
7.462841,0.2749741,20120424
7.465232,0.2750145,20120425
7.470211,0.2751096,20120426
7.476513,0.2752482,20120427
7.474921,0.2754206,20120428
7.467082,0.2756043,20120429
7.460838,0.2757931,20120430
7.45684,0.2759294,20120501
7.455936,0.2760167,20120502
7.45555,0.2760206,20120503
7.455492,0.2759569,20120504
7.451664,0.2758392,20120505
7.448151,0.275649,20120506
7.450971,0.2753736,20120507
7.458093,0.2749851,20120508
7.467622,0.2745125,20120509
7.468221,0.2739597,20120510
7.473182,0.2733473,20120511
7.47713,0.2726929,20120512
7.481349,0.2719412,20120513
7.489753,0.2710572,20120514
7.501442,0.2700444,20120515
7.516676,0.2689209,20120516
7.534845,0.2677282,20120517
7.55353,0.2664916,20120518
7.571956,0.2652318,20120519
7.587442,0.2640033,20120520
7.603177,0.2627859,20120521
7.617341,0.2614584,20120522
7.63071,0.2600662,20120523
7.64285,0.2585837,20120524
7.653821,0.2570428,20120525
7.657646,0.2554701,20120526
7.655051,0.2538873,20120527
7.653424,0.2522883,20120528
7.657134,0.2506253,20120529
7.663797,0.248894,20120530
7.665601,0.24717,20120531
7.661611,0.2454691,20120601
7.653433,0.2438039,20120602
7.642128,0.2422444,20120603
7.632276,0.2407398,20120604
7.624667,0.239373,20120605
7.619269,0.2381579,20120606
7.599273,0.237009,20120607
7.586225,0.2359254,20120608
7.577052,0.2349055,20120609
7.570504,0.2339649,20120610
7.56996,0.2330764,20120611
7.571314,0.2323339,20120612
7.575891,0.2317266,20120613
7.581704,0.2312547,20120614
7.590168,0.2308972,20120615
7.596039,0.2306359,20120616
7.603675,0.2304115,20120617
7.61746,0.2303095,20120618
7.633763,0.2303164,20120619
7.652632,0.2303187,20120620
7.671735,0.2302848,20120621
7.690838,0.2302219,20120622
7.70022,0.2301361,20120623
7.704424,0.2299806,20120624
7.702285,0.2297631,20120625
7.704503,0.2294863,20120626
7.708858,0.2291449,20120627
7.711231,0.2289418,20120628
7.71099,0.2288529,20120629
7.702592,0.2288572,20120630
7.688766,0.2288706,20120701
7.677583,0.2289197,20120702
7.667828,0.2289972,20120703
7.65845,0.2289083,20120704
7.651094,0.2286035,20120705
7.644163,0.2281268,20120706
7.631461,0.2275158,20120707
7.615767,0.226815,20120708
7.602419,0.2260128,20120709
7.590926,0.2251273,20120710
7.582165,0.2241465,20120711
7.567907,0.2231253,20120712
7.556026,0.2220815,20120713
7.541413,0.22103,20120714
7.524996,0.2200112,20120715
7.511144,0.2190023,20120716
7.499273,0.2180333,20120717
7.482898,0.2171033,20120718
7.472063,0.2161478,20120719
7.466149,0.2151811,20120720
7.456854,0.2142151,20120721
7.444824,0.2132182,20120722
7.436887,0.2121533,20120723
7.434973,0.2111018,20120724
7.435865,0.2101929,20120725
7.438797,0.2094816,20120726
7.440742,0.2089376,20120727
7.437867,0.2085345,20120728
7.431926,0.208152,20120729
7.42694,0.207843,20120730
7.423243,0.2075836,20120731
7.420882,0.2072443,20120801
7.416331,0.20704,20120802
7.411349,0.2069472,20120803
7.40166,0.2069456,20120804
7.391356,0.2070437,20120805
7.38438,0.2072216,20120806
7.379707,0.2074155,20120807
7.37489,0.2075506,20120808
7.369639,0.2076531,20120809
7.359758,0.2077281,20120810
7.347093,0.20778,20120811
7.33197,0.2078461,20120812
7.320504,0.2079149,20120813
7.311814,0.2079518,20120814
7.293922,0.2080178,20120815
7.280571,0.2080734,20120816
7.27191,0.20812,20120817
7.261032,0.2081589,20120818
7.250782,0.2082138,20120819
7.244455,0.2083852,20120820
7.241531,0.2086492,20120821
7.245593,0.2090742,20120822
7.254818,0.2095854,20120823
7.268969,0.2101615,20120824
7.263114,0.2107843,20120825
7.254739,0.2114235,20120826
7.248566,0.2121096,20120827
7.246184,0.212806,20120828
7.234427,0.2134711,20120829
7.226186,0.2141687,20120830
7.222484,0.2148858,20120831
7.214194,0.2156113,20120901
7.204797,0.2163366,20120902
7.199241,0.2170448,20120903
7.185248,0.2177615,20120904
7.178194,0.2184961,20120905
7.17693,0.2193716,20120906
7.180256,0.2203526,20120907
7.183173,0.2214091,20120908
7.184301,0.2225155,20120909
7.188569,0.2237004,20120910
7.196228,0.2249648,20120911
7.205442,0.2262951,20120912
7.21405,0.227842,20120913
7.225637,0.2295489,20120914
7.236077,0.2313682,20120915
7.242329,0.2332475,20120916
7.250053,0.2351,20120917
7.258596,0.2369231,20120918
7.267118,0.2386142,20120919
7.276829,0.2402137,20120920
7.287328,0.2417232,20120921
7.291732,0.2431445,20120922
7.291871,0.2444178,20120923
7.292063,0.2455862,20120924
7.29514,0.2465859,20120925
7.302736,0.247456,20120926
7.313631,0.2481985,20120927
7.324941,0.2488302,20120928
7.331346,0.2493658,20120929
7.333187,0.2498525,20120930
7.33567,0.250334,20121001
7.339588,0.2507741,20121002
7.344637,0.2512472,20121003
7.351887,0.2517869,20121004
7.3629,0.2523751,20121005
7.369476,0.2529967,20121006
7.370891,0.2536392,20121007
7.374104,0.254151,20121008
7.381852,0.2545612,20121009
7.390219,0.2549159,20121010
7.399388,0.2552361,20121011
7.408925,0.2555251,20121012
7.411136,0.255786,20121013
7.406454,0.2560245,20121014
7.40425,0.2563088,20121015
7.403383,0.2567014,20121016
7.404835,0.2571573,20121017
7.407116,0.2575955,20121018
7.411517,0.258015,20121019
7.407825,0.2584153,20121020
7.401171,0.2588273,20121021
7.395171,0.2591741,20121022
7.390328,0.2594453,20121023
7.387194,0.2596617,20121024
7.382092,0.2598163,20121025
7.378386,0.2599191,20121026
7.371031,0.2599791,20121027
7.359929,0.259979,20121028
7.352533,0.2599865,20121029
7.346757,0.2599841,20121030
7.343106,0.2599573,20121031
7.3403,0.2598421,20121101
7.337796,0.2596564,20121102
7.329161,0.2594154,20121103
7.320022,0.2590869,20121104
7.313589,0.2587125,20121105
7.309668,0.2582587,20121106
7.30808,0.2577301,20121107
7.307907,0.2571267,20121108
7.308833,0.2564686,20121109
7.304652,0.2557728,20121110
7.297355,0.2550535,20121111
7.297363,0.254323,20121112
7.300622,0.2536097,20121113
7.307936,0.2529512,20121114
7.317096,0.2522903,20121115
7.327438,0.251634,20121116
7.334126,0.250988,20121117
7.336502,0.2504282,20121118
7.341085,0.24995,20121119
7.346353,0.2495442,20121120
7.351547,0.2492012,20121121
7.354899,0.2490234,20121122
7.356515,0.2489812,20121123
7.352103,0.2490493,20121124
7.34493,0.2492114,20121125
7.34125,0.2494279,20121126
7.338758,0.2496733,20121127
7.339638,0.2499627,20121128
7.343384,0.2503289,20121129
7.348782,0.2507535,20121130
7.346928,0.2512213,20121201
7.33879,0.2517622,20121202
7.33396,0.2523685,20121203
7.330677,0.2530186,20121204
7.326943,0.253614,20121205
7.323634,0.2541391,20121206
7.32142,0.2546019,20121207
7.31237,0.2550097,20121208
7.299817,0.2553596,20121209
7.291192,0.2557069,20121210
7.284499,0.256084,20121211
7.279392,0.2565113,20121212
7.278088,0.2570184,20121213
7.278196,0.2575853,20121214
7.273949,0.2581947,20121215
7.264363,0.2588592,20121216
7.25746,0.2596034,20121217
7.252539,0.2604318,20121218
7.248646,0.261293,20121219
7.247056,0.2621281,20121220
7.245874,0.2629339,20121221
7.240959,0.2637076,20121222
7.230165,0.2644578,20121223
7.215622,0.2651812,20121224
7.193278,0.2659128,20121225
7.1688,0.2666438,20121226
7.146078,0.267361,20121227
7.126757,0.2680597,20121228
7.10629,0.2687365,20121229
7.082931,0.2693631,20121230
7.060442,0.2699427,20121231
7.036283,0.2704853,20130101
7.01499,0.2709278,20130102
6.997053,0.2712367,20130103
6.980873,0.2714343,20130104
6.963943,0.2715398,20130105
6.945483,0.2716093,20130106
6.932231,0.2716253,20130107
6.92365,0.2716055,20130108
6.921026,0.2716648,20130109
6.92369,0.2718878,20130110
6.931376,0.2722411,20130111
6.938227,0.2726965,20130112
6.943012,0.2732418,20130113
6.950675,0.2738345,20130114
6.961216,0.2744318,20130115
6.972634,0.275065,20130116
6.984733,0.2756814,20130117
6.99705,0.2762778,20130118
7.004567,0.2768523,20130119
6.998324,0.277403,20130120
6.996208,0.2779299,20130121
6.997576,0.2784352,20130122
6.988822,0.2789705,20130123
6.985595,0.2795826,20130124
6.986809,0.2802511,20130125
6.983449,0.2809584,20130126
6.97917,0.2816924,20130127
6.97909,0.2824593,20130128
6.984334,0.2833041,20130129
6.99455,0.2842185,20130130
7.007995,0.2852592,20130131
7.0222,0.2863919,20130201
7.032154,0.2875876,20130202
7.034063,0.2887014,20130203
7.039948,0.2897685,20130204
7.047513,0.290757,20130205
7.057731,0.2915634,20130206
7.069677,0.2922021,20130207
7.08097,0.2926989,20130208
7.079687,0.2930755,20130209
7.076907,0.2933869,20130210
7.078515,0.2936693,20130211
7.086914,0.2939237,20130212
7.100423,0.2940679,20130213
7.114226,0.2941423,20130214
7.129034,0.2941595,20130215
7.124377,0.2941301,20130216
7.122365,0.2940633,20130217
7.124595,0.2939855,20130218
7.13168,0.293872,20130219
7.143169,0.2936206,20130220
7.156245,0.2932314,20130221
7.170368,0.2927343,20130222
7.18154,0.2921548,20130223
7.193889,0.291519,20130224
7.206953,0.2907539,20130225
7.22425,0.2899299,20130226
7.244658,0.2890474,20130227
7.267727,0.2880566,20130228
7.288172,0.2869878,20130301
7.301651,0.2858666,20130302
7.310903,0.2847204,20130303
7.322887,0.283583,20130304
7.335538,0.2824418,20130305
7.347794,0.2813917,20130306
7.360712,0.2803448,20130307
7.371555,0.2793108,20130308
7.380457,0.2782976,20130309
7.36157,0.2773284,20130310
7.350425,0.2764114,20130311
7.345031,0.2754888,20130312
7.347279,0.2745902,20130313
7.356159,0.2737984,20130314
7.36835,0.273101,20130315
7.382026,0.272487,20130316
7.396158,0.2718546,20130317
7.415767,0.2711609,20130318
7.440014,0.2704725,20130319
7.466213,0.2697782,20130320
7.493946,0.2691387,20130321
7.524544,0.2685498,20130322
7.557514,0.2680079,20130323
7.579058,0.2674206,20130324
7.601325,0.2667844,20130325
7.626811,0.2660559,20130326
7.65115,0.2653065,20130327
7.67337,0.2645275,20130328
7.69202,0.2637324,20130329
7.693905,0.2629321,20130330
7.679783,0.2621676,20130331
7.654737,0.2614233,20130401
7.62261,0.2607115,20130402
7.58793,0.2600385,20130403
7.549641,0.2595374,20130404
7.508978,0.2591805,20130405
7.461449,0.258944,20130406
7.40902,0.2587928,20130407
7.359737,0.2587766,20130408
7.311485,0.2588453,20130409
7.266194,0.2590311,20130410
7.221478,0.2592871,20130411
7.180459,0.2595972,20130412
7.136588,0.259948,20130413
7.089426,0.2603193,20130414
7.043733,0.2607484,20130415
6.998956,0.2611497,20130416
6.956865,0.2615421,20130417
6.920061,0.2619189,20130418
6.885052,0.2622791,20130419
6.846075,0.2626224,20130420
6.804903,0.2629363,20130421
6.766476,0.263194,20130422
6.731983,0.2633922,20130423
6.702249,0.2635455,20130424
6.675519,0.2636763,20130425
6.650639,0.2637876,20130426
6.621442,0.263882,20130427
6.594212,0.2640122,20130428
6.573196,0.2642296,20130429
6.55863,0.2645337,20130430
6.548042,0.264809,20130501
6.536368,0.2650932,20130502
6.521612,0.265382,20130503
6.500127,0.2656715,20130504
6.474387,0.2659243,20130505
6.452338,0.2661587,20130506
6.436687,0.2664458,20130507
6.426043,0.266718,20130508
6.419008,0.2668603,20130509
6.413122,0.2668959,20130510
6.399518,0.2668447,20130511
6.384517,0.2667439,20130512
6.374641,0.2665945,20130513
6.367112,0.2663206,20130514
6.360405,0.2659804,20130515
6.354266,0.2655277,20130516
6.352745,0.2649884,20130517
6.347825,0.2643843,20130518
6.336852,0.2637704,20130519
6.32688,0.2631896,20130520
6.320303,0.2626058,20130521
6.317213,0.2620873,20130522
6.315218,0.2616083,20130523
6.311477,0.2611662,20130524
6.302269,0.2607583,20130525
6.289218,0.2603823,20130526
6.278908,0.259997,20130527
6.271029,0.2596655,20130528
6.264945,0.2594561,20130529
6.259809,0.2593064,20130530
6.25604,0.2592065,20130531
6.247531,0.2591479,20130601
6.233458,0.2592077,20130602
6.219437,0.2593452,20130603
6.208966,0.2595543,20130604
6.201476,0.2599407,20130605
6.196439,0.2604624,20130606
6.193105,0.2610884,20130607
6.185032,0.2617927,20130608
6.174992,0.2625472,20130609
6.167355,0.2633682,20130610
6.166088,0.2642918,20130611
6.172246,0.2652593,20130612
6.193835,0.2662648,20130613
6.22621,0.2672908,20130614
6.26274,0.2683233,20130615
6.301311,0.269359,20130616
6.346965,0.2704362,20130617
6.396652,0.2715341,20130618
6.449353,0.272495,20130619
6.505266,0.2732585,20130620
6.563323,0.2738546,20130621
6.615456,0.274309,20130622
6.661971,0.2746274,20130623
6.706571,0.2748241,20130624
6.748452,0.2748634,20130625
6.787291,0.2747825,20130626
6.827245,0.2746005,20130627
6.86763,0.2743384,20130628
6.900335,0.2740141,20130629
6.927817,0.2736809,20130630
6.955242,0.273311,20130701
6.987724,0.2729056,20130702
7.027088,0.2724758,20130703
7.07044,0.2718956,20130704
7.115595,0.2711996,20130705
7.154506,0.2704165,20130706
7.188023,0.2695958,20130707
7.223044,0.2686833,20130708
7.258632,0.2677619,20130709
7.292902,0.2669968,20130710
7.324343,0.2663677,20130711
7.353592,0.2658549,20130712
7.374188,0.2654414,20130713
7.388605,0.2651058,20130714
7.405276,0.2649166,20130715
7.4249,0.2648099,20130716
7.446343,0.2647589,20130717
7.469727,0.2648022,20130718
7.49455,0.2649216,20130719
7.514166,0.2651013,20130720
7.528463,0.2653669,20130721
7.542368,0.2657138,20130722
7.555192,0.2661351,20130723
7.569924,0.2666171,20130724
7.589327,0.2671698,20130725
7.609478,0.2677742,20130726
7.623946,0.2684145,20130727
7.635116,0.2690721,20130728
7.647553,0.2697403,20130729
7.66064,0.2704224,20130730
7.673243,0.2710599,20130731
7.68539,0.2716933,20130801
7.696356,0.2723171,20130802
7.703418,0.272927,20130803
7.709255,0.2735111,20130804
7.71917,0.2740979,20130805
7.730953,0.2747058,20130806
7.744652,0.2753718,20130807
7.759522,0.276038,20130808
7.773509,0.2766975,20130809
7.783111,0.277345,20130810
7.78927,0.2779569,20130811
7.796119,0.2784848,20130812
7.800502,0.2789462,20130813
7.80345,0.2793544,20130814
7.791722,0.279759,20130815
7.779979,0.2801568,20130816
7.763151,0.280545,20130817
7.744402,0.2809418,20130818
7.730108,0.2813998,20130819
7.717947,0.2818597,20130820
7.707714,0.2823118,20130821
7.699112,0.2827757,20130822
7.691381,0.2832443,20130823
7.681074,0.2837123,20130824
7.669871,0.2841577,20130825
7.660172,0.2845939,20130826
7.654984,0.2849726,20130827
7.651789,0.2852271,20130828
7.650364,0.2853543,20130829
7.650196,0.2853771,20130830
7.64497,0.2853151,20130831
7.630867,0.2851849,20130901
7.619542,0.2849767,20130902
7.611001,0.2847437,20130903
7.606615,0.284423,20130904
7.605964,0.2840695,20130905
7.608015,0.2836931,20130906
7.608683,0.2833017,20130907
7.607058,0.2829734,20130908
7.60867,0.2826994,20130909
7.611548,0.282503,20130910
7.615803,0.282382,20130911
7.621495,0.2822938,20130912
7.628557,0.2822332,20130913
7.630276,0.2821955,20130914
7.627518,0.2822323,20130915
7.626669,0.2823344,20130916
7.627911,0.2824838,20130917
7.631798,0.2828009,20130918
7.629122,0.2832472,20130919
7.630251,0.2837935,20130920
7.628382,0.2844154,20130921
7.625264,0.2850909,20130922
7.626786,0.2857807,20130923
7.631189,0.2865093,20130924
7.638295,0.2872236,20130925
7.648001,0.2879584,20130926
7.655457,0.2887024,20130927
7.660236,0.2894464,20130928
7.659968,0.2901815,20130929
7.663003,0.2909014,20130930
7.668304,0.2916444,20131001
7.676035,0.2924355,20131002
7.675676,0.2932135,20131003
7.67145,0.2939731,20131004
7.666167,0.2947104,20131005
7.660493,0.2954124,20131006
7.658776,0.2960885,20131007
7.659918,0.296686,20131008
7.66459,0.29723,20131009
7.671689,0.2977431,20131010
7.679499,0.2982258,20131011
7.683284,0.2986793,20131012
7.68396,0.2991044,20131013
7.687811,0.2994543,20131014
7.694944,0.2997369,20131015
7.703217,0.3000901,20131016
7.712447,0.3005184,20131017
7.723284,0.3010031,20131018
7.731168,0.3015287,20131019
7.735816,0.3020667,20131020
7.737371,0.3026868,20131021
7.742476,0.3033728,20131022
7.750819,0.3041229,20131023
7.76191,0.3049057,20131024
7.773745,0.3057072,20131025
7.780244,0.3065158,20131026
7.7813,0.3073163,20131027
7.785652,0.3080907,20131028
7.792724,0.3088368,20131029
7.800397,0.3094232,20131030
7.807401,0.3097961,20131031
7.810954,0.3099923,20131101
7.808921,0.3100435,20131102
7.800011,0.3099974,20131103
7.788836,0.309839,20131104
7.780478,0.3096354,20131105
7.775185,0.3092934,20131106
7.771793,0.308818,20131107
7.767763,0.3082393,20131108
7.759024,0.3075828,20131109
7.744796,0.3068697,20131110
7.731646,0.3061709,20131111
7.720842,0.3055117,20131112
7.71366,0.3048998,20131113
7.709838,0.3043415,20131114
7.709563,0.303832,20131115
7.702615,0.3033673,20131116
7.693542,0.302973,20131117
7.686306,0.3026464,20131118
7.684,0.3023201,20131119
7.68435,0.3020113,20131120
7.685334,0.3017769,20131121
7.685997,0.3016051,20131122
7.680364,0.3014857,20131123
7.669981,0.3013767,20131124
7.664021,0.3013163,20131125
7.663018,0.3013018,20131126
7.665776,0.3013246,20131127
7.669037,0.3014092,20131128
7.672766,0.3015428,20131129
7.667464,0.3017148,20131130
7.642985,0.3018766,20131201
7.610042,0.3020666,20131202
7.57149,0.3022415,20131203
7.531665,0.3024826,20131204
7.501717,0.3027939,20131205
7.478727,0.3031589,20131206
7.456016,0.3035637,20131207
7.426286,0.3040231,20131208
7.403656,0.3045504,20131209
7.388234,0.3051514,20131210
7.377732,0.3057727,20131211
7.374754,0.3063838,20131212
7.376369,0.3069806,20131213
7.376297,0.3075598,20131214
7.377024,0.3081429,20131215
7.381305,0.308717,20131216
7.388775,0.3092909,20131217
7.397946,0.3097862,20131218
7.40801,0.3102179,20131219
7.41941,0.3105937,20131220
7.42535,0.3109206,20131221
7.427502,0.311225,20131222
7.428981,0.3114899,20131223
7.426348,0.3117202,20131224
7.416099,0.3119303,20131225
7.402388,0.3121773,20131226
7.389195,0.3124518,20131227
7.372233,0.3127458,20131228
7.353102,0.3130889,20131229
7.339025,0.3134415,20131230
7.326093,0.3137983,20131231
7.311435,0.3140756,20140101
7.301172,0.3142386,20140102
7.295952,0.3143076,20140103
7.287801,0.3142996,20140104
7.279096,0.3142514,20140105
7.273876,0.314158,20140106
7.273496,0.3140052,20140107
7.278682,0.3138097,20140108
7.28896,0.313635,20140109
7.301435,0.3134789,20140110
7.310566,0.3133396,20140111
7.317794,0.3132026,20140112
7.327921,0.3130946,20140113
7.340234,0.3129539,20140114
7.353822,0.3127853,20140115
7.369433,0.3125619,20140116
7.368522,0.3122962,20140117
7.351001,0.311999,20140118
7.319284,0.3116793,20140119
7.286165,0.3113489,20140120
7.25009,0.3110029,20140121
7.209659,0.310746,20140122
7.146245,0.310564,20140123
7.059525,0.3104445,20140124
6.960585,0.3103767,20140125
6.883504,0.3103508,20140126
6.831363,0.3103466,20140127
6.799942,0.3103608,20140128
6.786144,0.310306,20140129
6.78311,0.3101597,20140130
6.79375,0.3099405,20140131
6.810268,0.3096646,20140201
6.827909,0.3093626,20140202
6.851851,0.3090306,20140203
6.881948,0.3086864,20140204
6.915012,0.3083986,20140205
6.950724,0.3081666,20140206
6.987926,0.3079821,20140207
7.020557,0.3078381,20140208
7.048913,0.3077501,20140209
7.080178,0.3077159,20140210
7.116585,0.3076799,20140211
7.154896,0.3076994,20140212
7.193015,0.3077791,20140213
7.23141,0.3079066,20140214
7.261623,0.3080716,20140215
7.285327,0.3082654,20140216
7.311086,0.30853,20140217
7.33775,0.3088524,20140218
7.36631,0.3091657,20140219
7.394089,0.3094921,20140220
7.4214,0.3098256,20140221
7.443453,0.3101617,20140222
7.459981,0.3105125,20140223
7.478819,0.3108753,20140224
7.498458,0.3111851,20140225
7.517601,0.3114899,20140226
7.523957,0.311847,20140227
7.532502,0.312243,20140228
7.534958,0.3126664,20140301
7.52188,0.3130768,20140302
7.51227,0.3134491,20140303
7.504759,0.3137891,20140304
7.500762,0.3141822,20140305
7.500946,0.3146287,20140306
7.502259,0.3151141,20140307
7.499316,0.3156261,20140308
7.49404,0.3161633,20140309
7.491793,0.316706,20140310
7.493032,0.3172744,20140311
7.494794,0.3178746,20140312
7.497632,0.3184922,20140313
7.496158,0.3191179,20140314
7.490624,0.3197438,20140315
7.480906,0.3203658,20140316
7.475049,0.3209683,20140317
7.473688,0.3215469,20140318
7.476352,0.3220093,20140319
7.480831,0.3223723,20140320
7.486013,0.3226511,20140321
7.48699,0.3228589,20140322
7.48595,0.3230079,20140323
7.487929,0.3231027,20140324
7.493443,0.3231591,20140325
7.500823,0.3231592,20140326
7.510367,0.3231144,20140327
7.519152,0.3230337,20140328
7.523582,0.3229247,20140329
7.525594,0.3228113,20140330
7.530005,0.3227151,20140331
7.536107,0.3226025,20140401
7.54325,0.3224393,20140402
7.551461,0.3222337,20140403
7.555424,0.3219958,20140404
7.558212,0.3217342,20140405
7.557777,0.3214859,20140406
7.558575,0.3212922,20140407
7.559882,0.3211548,20140408
7.56363,0.3211192,20140409
7.568557,0.3211708,20140410
7.574129,0.3212925,20140411
7.572332,0.3214697,20140412
7.565184,0.3216368,20140413
7.560018,0.3217809,20140414
7.556479,0.3219152,20140415
7.55442,0.3220488,20140416
7.554319,0.322169,20140417
7.552096,0.322277,20140418
7.544869,0.3223742,20140419
7.533633,0.3224427,20140420
7.523667,0.3224976,20140421
7.516692,0.322548,20140422
7.512963,0.3226045,20140423
7.514559,0.3226725,20140424
7.51675,0.3227492,20140425
7.515597,0.3228322,20140426
7.511929,0.3229237,20140427
7.509281,0.3229953,20140428
7.509776,0.3230947,20140429
7.513469,0.3232136,20140430
7.517699,0.3233448,20140501
7.520724,0.3234848,20140502
7.517889,0.3236304,20140503
7.512198,0.3237936,20140504
7.51016,0.3239981,20140505
7.51219,0.3242291,20140506
7.514835,0.324441,20140507
7.484171,0.3245622,20140508
7.459726,0.3246087,20140509
7.435575,0.3245943,20140510
7.410902,0.3245285,20140511
7.395453,0.324386,20140512
7.387563,0.324188,20140513
7.383114,0.3239426,20140514
7.382605,0.3236584,20140515
7.384193,0.3233455,20140516
7.38166,0.3230125,20140517
7.377259,0.3226725,20140518
7.375015,0.3223199,20140519
7.376067,0.3219278,20140520
7.381099,0.3215039,20140521
7.389229,0.3210409,20140522
7.398256,0.3205509,20140523
7.4027,0.3200439,20140524
7.406443,0.3195282,20140525
7.410553,0.3190033,20140526
7.415324,0.31846,20140527
7.421384,0.317916,20140528
7.428272,0.3174005,20140529
7.435137,0.3169131,20140530
7.435006,0.3164534,20140531
7.433695,0.3159958,20140601
7.437325,0.3155576,20140602
7.444458,0.3151359,20140603
7.453712,0.3147311,20140604
7.463252,0.3143593,20140605
7.470353,0.3140181,20140606
7.471622,0.313705,20140607
7.469345,0.3133811,20140608
7.46751,0.3130178,20140609
7.467565,0.312618,20140610
7.470415,0.3122105,20140611
7.474201,0.3117756,20140612
7.476845,0.3113229,20140613
7.471926,0.3108604,20140614
7.441262,0.3104357,20140615
7.419002,0.3100203,20140616
7.402993,0.3096341,20140617
7.391056,0.3093145,20140618
7.384627,0.309027,20140619
7.382293,0.3087685,20140620
7.378978,0.3085359,20140621
7.371307,0.3083318,20140622
7.366818,0.3081492,20140623
7.366549,0.3080226,20140624
7.369061,0.307922,20140625
7.372171,0.3078589,20140626
7.375862,0.3078268,20140627
7.372915,0.3078202,20140628
7.365746,0.3078774,20140629
7.361872,0.3079792,20140630
7.362176,0.3080978,20140701
7.365336,0.3081951,20140702
7.36903,0.3082742,20140703
7.369831,0.3083377,20140704
7.365324,0.3083879,20140705
7.356459,0.3084225,20140706
7.352422,0.3084515,20140707
7.351439,0.3084873,20140708
7.351786,0.3085063,20140709
7.354994,0.3085099,20140710
7.364427,0.3085012,20140711
7.36797,0.3084825,20140712
7.369029,0.3084721,20140713
7.371677,0.3084339,20140714
7.377149,0.3083418,20140715
7.38478,0.3082071,20140716
7.393491,0.308028,20140717
7.403204,0.3078149,20140718
7.409474,0.3075762,20140719
7.413906,0.307326,20140720
7.42049,0.3070288,20140721
7.427072,0.3066907,20140722
7.434902,0.3063272,20140723
7.447632,0.3059193,20140724
7.461728,0.3054795,20140725
7.47195,0.3050183,20140726
7.477931,0.304551,20140727
7.485523,0.3040612,20140728
7.493583,0.3035341,20140729
7.50162,0.302991,20140730
7.511274,0.3024747,20140731
7.519608,0.3019853,20140801
7.524233,0.3015226,20140802
7.525648,0.3010696,20140803
7.530793,0.3005934,20140804
7.536897,0.3000947,20140805
7.544636,0.2995882,20140806
7.55185,0.2991176,20140807
7.558148,0.298681,20140808
7.557618,0.2982761,20140809
7.550945,0.2978809,20140810
7.545695,0.2974765,20140811
7.541766,0.2970763,20140812
7.541205,0.29669,20140813
7.541868,0.296331,20140814
7.539876,0.2959977,20140815
7.53213,0.2956884,20140816
7.522064,0.2953763,20140817
7.512599,0.2950365,20140818
7.502516,0.2946507,20140819
7.494708,0.2942314,20140820
7.488481,0.2937538,20140821
7.484328,0.2932338,20140822
7.477039,0.2926844,20140823
7.467544,0.2920935,20140824
7.461157,0.2914619,20140825
7.456805,0.290806,20140826
7.455614,0.2901262,20140827
7.456032,0.2894127,20140828
7.457302,0.288679,20140829
7.458176,0.2879363,20140830
7.459196,0.2871937,20140831
7.464366,0.2864389,20140901
7.474247,0.2856908,20140902
7.488981,0.2847944,20140903
7.504643,0.2838102,20140904
